source,target
437,143213
437,143232
437,143251
437,143270
437,143289
437,143308
437,143327
437,143346
437,143365
437,143384
437,143403
437,143422
437,143441
437,143460
437,143479
437,143498
437,143517
437,143536
437,143555
437,143574
437,143593
437,143612
437,143631
437,143650
437,143669
437,143688
437,143707
437,143726
437,143745
437,143764
437,143783
437,143802
437,143821
437,317374
438,53321
438,142492
438,142511
438,142530
438,142549
438,142568
438,142587
438,142606
438,142625
438,142644
438,142663
438,142682
438,142701
438,142720
438,142739
438,142758
438,142777
438,142796
438,142815
438,142834
438,142853
438,142872
438,142891
438,142910
438,142929
438,142948
438,142967
438,142986
438,143005
438,143024
438,143043
438,143062
438,143081
438,143100
438,143119
438,143138
438,143157
438,143176
438,143195
438,143214
438,143233
438,143252
438,143271
438,143290
438,143309
438,143328
438,143347
438,143366
438,143385
438,143404
438,143423
438,143442
438,143461
438,143480
438,143499
438,143518
438,143537
438,143556
438,143575
438,143594
438,143613
438,143632
438,143651
438,143670
438,143689
438,143708
438,143727
438,143746
438,143765
438,143784
438,143803
438,143822
438,317375
439,53322
439,142493
439,142512
439,142531
439,142550
439,142569
439,142588
439,142607
439,142626
439,142645
439,142664
439,142683
439,142702
439,142721
439,142740
439,142759
439,142778
439,142797
439,142816
439,142835
439,142854
439,142873
439,142892
439,142911
439,142930
439,142949
439,142968
439,142987
439,143006
439,143025
439,143044
439,143063
439,143082
439,143101
439,143120
439,143139
439,143158
439,143177
439,143196
439,143215
439,143234
439,143253
439,143272
439,143291
439,143310
439,143329
439,143348
439,143367
439,143386
439,143405
439,143424
439,143443
439,143462
439,143481
439,143500
439,143519
439,143538
439,143557
439,143576
439,143595
439,143614
439,143633
439,143652
439,143671
439,143690
439,143709
439,143728
439,143747
439,143766
439,143785
439,143804
439,143823
439,317376
440,53323
440,142494
440,142513
440,142532
440,142551
440,142570
440,142589
440,142608
440,142627
440,142646
440,142665
440,142684
440,142703
440,142722
440,142741
440,142760
440,142779
440,142798
440,142817
440,142836
440,142855
440,142874
440,142893
440,142912
440,142931
440,142950
440,142969
440,142988
440,143007
440,143026
440,143045
440,143064
440,143083
440,143102
440,143121
440,143140
440,143159
440,143178
440,143197
440,143216
440,143235
440,143254
440,143273
440,143292
440,143311
440,143330
440,143349
440,143368
440,143387
440,143406
440,143425
440,143444
440,143463
440,143482
440,143501
440,143520
440,143539
440,143558
440,143577
440,143596
440,143615
440,143634
440,143653
440,143672
440,143691
440,143710
440,143729
440,143748
440,143767
440,143786
440,143805
440,143824
440,317377
441,53324
441,142495
441,142514
441,142533
441,142552
441,142571
441,142590
441,142609
441,142628
441,142647
441,142666
441,142685
441,142704
441,142723
441,142742
441,142761
441,142780
441,142799
441,142818
441,142837
441,142856
441,142875
441,142894
441,142913
441,142932
441,142951
441,142970
441,142989
441,143008
441,143027
441,143046
441,143065
441,143084
441,143103
441,143122
441,143141
441,143160
441,143179
441,143198
441,143217
441,143236
441,143255
441,143274
441,143293
441,143312
441,143331
441,143350
441,143369
441,143388
441,143407
441,143426
441,143445
441,143464
441,143483
441,143502
441,143521
441,143540
441,143559
441,143578
441,143597
441,143616
441,143635
441,143654
441,143673
441,143692
441,143711
441,143730
441,143749
441,143768
441,143787
441,143806
441,143825
441,317378
442,53325
442,142496
442,142515
442,142534
442,142553
442,142572
442,142591
442,142610
442,142629
442,142648
442,142667
442,142686
442,142705
442,142724
442,142743
442,142762
442,142781
442,142800
442,142819
442,142838
442,142857
442,142876
442,142895
442,142914
442,142933
442,142952
442,142971
442,142990
442,143009
442,143028
442,143047
442,143066
442,143085
442,143104
442,143123
442,143142
442,143161
442,143180
442,143199
442,143218
442,143237
442,143256
442,143275
442,143294
442,143313
442,143332
442,143351
442,143370
442,143389
